 G,Date,Start (ET),,,,Opponent,,,Tm,Opp,W,L,Streak,Notes
1,Wed Oct 19 2022,9:00p,,Box Score,@,Utah Jazz,L,,102,123,0,1,L 1,
2,Fri Oct 21 2022,10:00p,,Box Score,@,Golden State Warriors,W,,128,123,1,1,W 1,
3,Sat Oct 22 2022,9:00p,,Box Score,,Oklahoma City Thunder,W,,122,117,2,1,W 2,
4,Mon Oct 24 2022,10:00p,,Box Score,@,Portland Trail Blazers,L,,110,135,2,2,L 1,
5,Wed Oct 26 2022,10:00p,,Box Score,,Los Angeles Lakers,W,,110,99,3,2,W 1,
6,Fri Oct 28 2022,9:00p,,Box Score,,Utah Jazz,W,,117,101,4,2,W 2,
7,Sun Oct 30 2022,9:30p,,Box Score,@,Los Angeles Lakers,L,,110,121,4,3,L 1,
8,Thu Nov 3 2022,8:00p,,Box Score,@,Oklahoma City Thunder,W,,122,110,5,3,W 1,
9,Sat Nov 5 2022,9:00p,,Box Score,,San Antonio Spurs,W,,126,101,6,3,W 2,
10,Mon Nov 7 2022,9:30p,,Box Score,@,San Antonio Spurs,W,,115,109,7,3,W 3,
11,Wed Nov 9 2022,7:00p,,Box Score,@,Indiana Pacers,W,,122,119,8,3,W 4,
12,Fri Nov 11 2022,7:00p,,Box Score,@,Boston Celtics,L,,112,131,8,4,L 1,
13,Sun Nov 13 2022,8:00p,,Box Score,@,Chicago Bulls,W,,126,103,9,4,W 1,
14,Wed Nov 16 2022,10:00p,,Box Score,,New York Knicks,L,,103,106,9,5,L 1,
15,Fri Nov 18 2022,8:30p,,Box Score,@,Dallas Mavericks,L,,99,127,9,6,L 2,
16,Sun Nov 20 2022,7:30p,,Box Score,@,Dallas Mavericks,W,,98,97,10,6,W 1,
17,Tue Nov 22 2022,9:00p,,Box Score,,Detroit Pistons,L,,108,110,10,7,L 1,
18,Wed Nov 23 2022,8:00p,,Box Score,@,Oklahoma City Thunder,W,OT,131,126,11,7,W 1,
19,Fri Nov 25 2022,10:30p,,Box Score,@,Los Angeles Clippers,W,,114,104,12,7,W 2,
20,Mon Nov 28 2022,9:00p,,Box Score,,Houston Rockets,W,,129,113,13,7,W 3,
21,Wed Nov 30 2022,9:00p,,Box Score,,Houston Rockets,W,,120,100,14,7,W 4,
22,Fri Dec 2 2022,7:30p,,Box Score,@,Atlanta Hawks,L,,109,117,14,8,L 1,
23,Sun Dec 4 2022,3:30p,,Box Score,@,New Orleans Pelicans,L,,106,121,14,9,L 2,
24,Tue Dec 6 2022,10:00p,,Box Score,,Dallas Mavericks,L,,115,116,14,10,L 3,
25,Thu Dec 8 2022,10:00p,,Box Score,@,Portland Trail Blazers,W,,121,120,15,10,W 1,
26,Sat Dec 10 2022,9:00p,,Box Score,,Utah Jazz,W,,115,110,16,10,W 2,
27,Wed Dec 14 2022,9:00p,,Box Score,,Washington Wizards,W,,141,128,17,10,W 3,
28,Fri Dec 16 2022,10:00p,,Box Score,@,Los Angeles Lakers,L,,108,126,17,11,L 1,
29,Sun Dec 18 2022,8:00p,,Box Score,,Charlotte Hornets,W,,119,115,18,11,W 1,
30,Tue Dec 20 2022,10:00p,,Box Score,,Memphis Grizzlies,W,,105,91,19,11,W 2,
31,Fri Dec 23 2022,9:00p,,Box Score,,Portland Trail Blazers,W,,120,107,20,11,W 3,
32,Sun Dec 25 2022,10:30p,,Box Score,,Phoenix Suns,W,OT,128,125,21,11,W 4,
33,Tue Dec 27 2022,10:00p,,Box Score,@,Sacramento Kings,W,,113,106,22,11,W 5,
34,Wed Dec 28 2022,10:00p,,Box Score,@,Sacramento Kings,L,,126,127,22,12,L 1,
35,Fri Dec 30 2022,9:00p,,Box Score,,Miami Heat,W,,124,119,23,12,W 1,
36,Sun Jan 1 2023,8:00p,,Box Score,,Boston Celtics,W,,123,111,24,12,W 2,
37,Mon Jan 2 2023,8:00p,,Box Score,@,Minnesota Timberwolves,L,,111,124,24,13,L 1,
38,Thu Jan 5 2023,10:00p,,Box Score,,Los Angeles Clippers,W,,122,91,25,13,W 1,
39,Fri Jan 6 2023,9:00p,,Box Score,,Cleveland Cavaliers,W,,121,108,26,13,W 2,
40,Mon Jan 9 2023,9:00p,,Box Score,,Los Angeles Lakers,W,,122,109,27,13,W 3,
41,Wed Jan 11 2023,10:00p,,Box Score,,Phoenix Suns,W,,126,97,28,13,W 4,
42,Fri Jan 13 2023,10:00p,,Box Score,@,Los Angeles Clippers,W,,115,103,29,13,W 5,
43,Sun Jan 15 2023,8:00p,,Box Score,,Orlando Magic,W,,119,116,30,13,W 6,
44,Tue Jan 17 2023,9:00p,,Box Score,,Portland Trail Blazers,W,,122,113,31,13,W 7,
45,Wed Jan 18 2023,10:00p,,Box Score,,Minnesota Timberwolves,W,,122,118,32,13,W 8,
46,Fri Jan 20 2023,9:00p,,Box Score,,Indiana Pacers,W,,134,111,33,13,W 9,
47,Sun Jan 22 2023,8:00p,,Box Score,,Oklahoma City Thunder,L,,99,101,33,14,L 1,
48,Tue Jan 24 2023,8:00p,,Box Score,@,New Orleans Pelicans,W,,99,98,34,14,W 1,
49,Wed Jan 25 2023,8:00p,,Box Score,@,Milwaukee Bucks,L,,99,107,34,15,L 1,
50,Sat Jan 28 2023,3:00p,,Box Score,@,Philadelphia 76ers,L,,119,126,34,16,L 2,
51,Tue Jan 31 2023,10:00p,,Box Score,,New Orleans Pelicans,W,,122,113,35,16,W 1,
52,Thu Feb 2 2023,9:00p,,Box Score,,Golden State Warriors,W,,134,117,36,16,W 2,
53,Sat Feb 4 2023,9:00p,,Box Score,,Atlanta Hawks,W,,128,108,37,16,W 3,
54,Sun Feb 5 2023,7:00p,,Box Score,@,Minnesota Timberwolves,L,,98,128,37,17,L 1,
55,Tue Feb 7 2023,9:00p,,Box Score,,Minnesota Timberwolves,W,,146,112,38,17,W 1,
56,Thu Feb 9 2023,7:00p,,Box Score,@,Orlando Magic,L,,104,115,38,18,L 1,
57,Sat Feb 11 2023,7:00p,,Box Score,@,Charlotte Hornets,W,,119,105,39,18,W 1,
58,Mon Feb 13 2023,7:30p,,Box Score,@,Miami Heat,W,,112,108,40,18,W 2,
59,Wed Feb 15 2023,9:00p,,Box Score,,Dallas Mavericks,W,,118,109,41,18,W 3,
60,Thu Feb 23 2023,7:00p,,Box Score,@,Cleveland Cavaliers,W,,115,109,42,18,W 4,
61,Sat Feb 25 2023,8:00p,,Box Score,@,Memphis Grizzlies,L,,94,112,42,19,L 1,
62,Sun Feb 26 2023,10:00p,,Box Score,,Los Angeles Clippers,W,OT,134,124,43,19,W 1,
63,Tue Feb 28 2023,8:00p,,Box Score,@,Houston Rockets,W,,133,112,44,19,W 2,
64,Fri Mar 3 2023,10:00p,,Box Score,,Memphis Grizzlies,W,,113,97,45,19,W 3,
65,Mon Mar 6 2023,9:00p,,Box Score,,Toronto Raptors,W,,118,113,46,19,W 4,
66,Wed Mar 8 2023,9:00p,,Box Score,,Chicago Bulls,L,,96,117,46,20,L 1,
67,Fri Mar 10 2023,8:00p,,Box Score,@,San Antonio Spurs,L,,120,128,46,21,L 2,
68,Sun Mar 12 2023,3:30p,,Box Score,,Brooklyn Nets,L,,120,122,46,22,L 3,
69,Tue Mar 14 2023,7:30p,,Box Score,@,Toronto Raptors,L,,110,125,46,23,L 4,
70,Thu Mar 16 2023,7:00p,,Box Score,@,Detroit Pistons,W,,119,100,47,23,W 1,
71,Sat Mar 18 2023,1:00p,,Box Score,@,New York Knicks,L,,110,116,47,24,L 1,
72,Sun Mar 19 2023,3:30p,,Box Score,@,Brooklyn Nets,W,,108,102,48,24,W 1,
73,Wed Mar 22 2023,7:00p,,Box Score,@,Washington Wizards,W,,118,104,49,24,W 2,
74,Sat Mar 25 2023,9:00p,,Box Score,,Milwaukee Bucks,W,,129,106,50,24,W 3,
75,Mon Mar 27 2023,9:30p,,Box Score,,Philadelphia 76ers,W,,116,111,51,24,W 4,
76,Thu Mar 30 2023,10:00p,,Box Score,,New Orleans Pelicans,L,,88,107,51,25,L 1,
77,Fri Mar 31 2023,10:30p,,Box Score,@,Phoenix Suns,L,,93,100,51,26,L 2,
78,Sun Apr 2 2023,8:30p,,Box Score,,Golden State Warriors,W,,112,110,52,26,W 1,
79,Tue Apr 4 2023,8:00p,,Box Score,@,Houston Rockets,L,,103,124,52,27,L 1,
80,Thu Apr 6 2023,10:00p,,Box Score,@,Phoenix Suns,L,,115,119,52,28,L 2,
81,Sat Apr 8 2023,3:30p,,Box Score,@,Utah Jazz,L,,114,118,52,29,L 3,
82,Sun Apr 9 2023,3:30p,,Box Score,,Sacramento Kings,W,,109,95,53,29,W 1